android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int numRanges -> d
    boolean initialized -> e
    boolean modified -> f
    byte[] data -> g
    byte[] getData() -> a
jxl.biff.ConditionalFormatRangeRecord$Range -> a.a.p:
    int firstRow -> a
    int firstColumn -> b
    int lastRow -> c
    int lastColumn -> d
jxl.biff.ConditionalFormatRecord -> a.a.q:
    jxl.common.Logger logger -> a
    byte[] data -> b
    byte[] getData() -> a
jxl.biff.ContinueRecord -> a.a.r:
    byte[] data -> a
    byte[] getData() -> a
    jxl.read.biff.Record getRecord() -> e_
jxl.biff.CountryCode -> a.a.s:
    jxl.common.Logger logger -> s
    int value -> t
    java.lang.String code -> u
    java.lang.String description -> v
    jxl.biff.CountryCode[] codes -> w
    jxl.biff.CountryCode USA -> a
    jxl.biff.CountryCode CANADA -> b
    jxl.biff.CountryCode GREECE -> c
    jxl.biff.CountryCode NETHERLANDS -> d
    jxl.biff.CountryCode BELGIUM -> e
    jxl.biff.CountryCode FRANCE -> f
    jxl.biff.CountryCode SPAIN -> g
    jxl.biff.CountryCode ITALY -> h
    jxl.biff.CountryCode SWITZERLAND -> i
    jxl.biff.CountryCode UK -> j
    jxl.biff.CountryCode DENMARK -> k
    jxl.biff.CountryCode SWEDEN -> l
    jxl.biff.CountryCode NORWAY -> m
    jxl.biff.CountryCode GERMANY -> n
    jxl.biff.CountryCode PHILIPPINES -> o
    jxl.biff.CountryCode CHINA -> p
    jxl.biff.CountryCode INDIA -> q
    jxl.biff.CountryCode UNKNOWN -> r
    int getValue() -> a
    java.lang.String getCode() -> b
    jxl.biff.CountryCode getCountryCode(java.lang.String) -> a
jxl.biff.DVParser -> a.a.t:
    jxl.common.Logger logger -> t
    jxl.biff.DVParser$DVType ANY -> a
    jxl.biff.DVParser$DVType INTEGER -> b
    jxl.biff.DVParser$DVType DECIMAL -> c
    jxl.biff.DVParser$DVType LIST -> d
    jxl.biff.DVParser$DVType DATE -> e
    jxl.biff.DVParser$DVType TIME -> f
    jxl.biff.DVParser$DVType TEXT_LENGTH -> g
    jxl.biff.DVParser$DVType FORMULA -> h
    jxl.biff.DVParser$ErrorStyle STOP -> i
    jxl.biff.DVParser$ErrorStyle WARNING -> j
    jxl.biff.DVParser$ErrorStyle INFO -> k
    jxl.biff.DVParser$Condition BETWEEN -> l
    jxl.biff.DVParser$Condition NOT_BETWEEN -> m
    jxl.biff.DVParser$Condition EQUAL -> n
    jxl.biff.DVParser$Condition NOT_EQUAL -> o
    jxl.biff.DVParser$Condition GREATER_THAN -> p
    jxl.biff.DVParser$Condition LESS_THAN -> q
    jxl.biff.DVParser$Condition GREATER_EQUAL -> r
    jxl.biff.DVParser$Condition LESS_EQUAL -> s
    java.text.DecimalFormat DECIMAL_FORMAT -> u
    jxl.biff.DVParser$DVType type -> v
    jxl.biff.DVParser$ErrorStyle errorStyle -> w
    jxl.biff.DVParser$Condition condition -> x
    boolean stringListGiven -> y
    boolean emptyCellsAllowed -> z
    boolean suppressArrow -> A
    boolean showPrompt -> B
    boolean showError -> C
    java.lang.String promptTitle -> D
    java.lang.String errorTitle -> E
    java.lang.String promptText -> F
    java.lang.String errorText -> G
    jxl.biff.formula.FormulaParser formula1 -> H
    java.lang.String formula1String -> I
    jxl.biff.formula.FormulaParser formula2 -> J
    java.lang.String formula2String -> K
    int column1 -> L
    int row1 -> M
    int column2 -> N
    int row2 -> O
    boolean extendedCellsValidation -> P
    boolean copied -> Q
    byte[] getData() -> a
    int getFirstColumn() -> b
    int getLastColumn() -> c
    int getFirstRow() -> d
    int getLastRow() -> e
    void setCell(int,int,jxl.biff.formula.ExternalSheet,jxl.biff.WorkbookMethods,jxl.WorkbookSettings) -> a
    boolean extendedCellsValidation() -> f
    boolean copied() -> g
jxl.biff.DVParser$Condition -> a.a.u:
    int value -> a
    java.text.MessageFormat format -> b
    jxl.biff.DVParser$Condition[] types -> c
    jxl.biff.DVParser$Condition getCondition(int) -> a
    int getValue() -> a
jxl.biff.DVParser$DVType -> a.a.v:
    int value -> a
    java.lang.String desc -> b
    jxl.biff.DVParser$DVType[] types -> c
    jxl.biff.DVParser$DVType getType(int) -> a
    int getValue() -> a
jxl.biff.DVParser$ErrorStyle -> a.a.w:
    int value -> a
    jxl.biff.DVParser$ErrorStyle[] types -> b
    jxl.biff.DVParser$ErrorStyle getErrorStyle(int) -> a
    int getValue() -> a
jxl.biff.DValParser -> a.a.x:
    jxl.common.Logger logger -> a
    int PROMPT_BOX_VISIBLE_MASK -> b
    int PROMPT_BOX_AT_CELL_MASK -> c
    int VALIDITY_DATA_CACHED_MASK -> d
    boolean promptBoxVisible -> e
    boolean promptBoxAtCell -> f
    boolean validityDataCached -> g
    int numDVRecords -> h
    int objectId -> i
    byte[] getData() -> a
    void dvRemoved() -> b
    int getNumberOfDVRecords() -> c
    int getObjectId() -> d
    void dvAdded() -> e
jxl.biff.DataValidation -> a.a.y:
    jxl.common.Logger logger -> a
    jxl.biff.DataValidityListRecord validityList -> b
    java.util.ArrayList validitySettings -> c
    jxl.biff.WorkbookMethods workbook -> d
    jxl.biff.formula.ExternalSheet externalSheet -> e
    jxl.WorkbookSettings workbookSettings -> f
    int comboBoxObjectId -> g
    boolean copied -> h
    void add(jxl.biff.DataValiditySettingsRecord) -> a
    void write(jxl.write.biff.File) -> a
    void removeDataValidation(int,int) -> a
jxl.biff.DataValidityListRecord -> a.a.z:
    jxl.common.Logger logger -> a
    int numSettings -> b
    int objectId -> c
    jxl.biff.DValParser dvalParser -> d
    byte[] data -> e
    int getNumberOfSettings() -> c
    byte[] getData() -> a
    void dvRemoved() -> d
    void dvAdded() -> e
    boolean hasDVRecords() -> f
    int getObjectId() -> g
jxl.biff.DataValiditySettingsRecord -> a.a.aa:
    jxl.common.Logger logger -> a
    byte[] data -> b
    jxl.biff.DVParser dvParser -> c
    jxl.biff.WorkbookMethods workbook -> d
    jxl.biff.formula.ExternalSheet externalSheet -> e
    jxl.WorkbookSettings workbookSettings -> f
    jxl.biff.DataValidation dataValidation -> g
    void initialize() -> i
    byte[] getData() -> a
    int getFirstColumn() -> c
    int getLastColumn() -> d
    int getFirstRow() -> e
    int getLastRow() -> f
    void setDataValidation(jxl.biff.DataValidation) -> a
    jxl.biff.DVParser getDVParser() -> g
jxl.biff.DisplayFormat -> a.a.ab:
    int getFormatIndex() -> a_
    boolean isInitialized() -> b_
    void initialize(int) -> a
    boolean isBuiltIn() -> c
jxl.biff.DoubleHelper -> a.a.ac:
    double getIEEEDouble(byte[],int) -> a
    void getIEEEBytes(double,byte[],int) -> a
jxl.biff.EmptyCell -> a.a.ad:
    int row -> a
    int col -> b
    int getRow() -> g_
    int getColumn() -> b
    jxl.CellType getType() -> c
    java.lang.String getContents() -> d
    jxl.format.CellFormat getCellFormat() -> e
    void setCellFormat(jxl.format.CellFormat) -> a
    jxl.CellFeatures getCellFeatures() -> f
    jxl.write.WritableCellFeatures getWritableCellFeatures() -> h_
    void setCellFeatures(jxl.write.WritableCellFeatures) -> a
jxl.biff.EncodedURLHelper -> a.a.ae:
    jxl.common.Logger logger -> a
    byte msDosDriveLetter -> b
    byte sameDrive -> c
    byte endOfSubdirectory -> d
    byte parentDirectory -> e
    byte unencodedUrl -> f
    byte[] getEncodedURL(java.lang.String,jxl.WorkbookSettings) -> a
    byte[] getFile(java.lang.String,jxl.WorkbookSettings) -> b
    byte[] getURL(java.lang.String,jxl.WorkbookSettings) -> c
jxl.biff.FilterModeRecord -> a.a.af:
    jxl.common.Logger logger -> a
    byte[] data -> b
    byte[] getData() -> a
jxl.biff.FontRecord -> a.a.ag:
    jxl.common.Logger logger -> b
    int pointHeight -> c
    int colourIndex -> d
    int boldWeight -> e
    int scriptStyle -> f
    int underlineStyle -> g
    byte fontFamily -> h
    byte characterSet -> i
    boolean italic -> j
    boolean struckout -> k
    java.lang.String name -> l
    boolean initialized -> m
    int fontIndex -> n
    jxl.biff.FontRecord$Biff7 biff7 -> a
    byte[] getData() -> a
    boolean isInitialized() -> c
    void initialize(int) -> a
    void uninitialize() -> d
    int getFontIndex() -> e
    int getPointSize() -> f
    int getBoldWeight() -> g
    boolean isItalic() -> i
    jxl.format.UnderlineStyle getUnderlineStyle() -> j
    jxl.format.Colour getColour() -> k
    jxl.format.ScriptStyle getScriptStyle() -> l
    java.lang.String getName() -> m
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean isStruckout() -> n
jxl.biff.FontRecord$1 -> a.a.ah:
jxl.biff.FontRecord$Biff7 -> a.a.ai:
jxl.biff.Fonts -> a.a.aj:
    java.util.ArrayList fonts -> a
    void addFont(jxl.biff.FontRecord) -> a
    jxl.biff.FontRecord getFont(int) -> a
    void write(jxl.write.biff.File) -> a
    jxl.biff.IndexMapping rationalize() -> a
jxl.biff.FormatRecord -> a.a.ak:
    jxl.common.Logger logger -> a
    boolean initialized -> d
    byte[] data -> e
    int indexCode -> f
    java.lang.String formatString -> g
    boolean date -> h
    boolean number -> i
    java.text.Format format -> j
    java.lang.String[] dateStrings -> k
    jxl.biff.FormatRecord$BiffType biff8 -> b
    jxl.biff.FormatRecord$BiffType biff7 -> c
    byte[] getData() -> a
    int getFormatIndex() -> a_
    boolean isInitialized() -> b_
    void initialize(int) -> a
    java.lang.String replace(java.lang.String,java.lang.String,java.lang.String) -> a
    void setFormatString(java.lang.String) -> a
    boolean isDate() -> d
    boolean isNumber() -> e
    java.text.NumberFormat getNumberFormat() -> f
    java.text.DateFormat getDateFormat() -> g
    boolean isBuiltIn() -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
jxl.biff.FormatRecord$1 -> a.a.al:
jxl.biff.FormatRecord$BiffType -> a.a.am:
jxl.biff.FormattingRecords -> a.a.an:
    jxl.common.Logger logger -> a
    java.util.HashMap formats -> b
    java.util.ArrayList formatsList -> c
    java.util.ArrayList xfRecords -> d
    int nextCustomIndexNumber -> e
    jxl.biff.Fonts fonts -> f
    jxl.biff.PaletteRecord palette -> g
    void addStyle(jxl.biff.XFRecord) -> a
    void addFormat(jxl.biff.DisplayFormat) -> a
    boolean isDate(int) -> a
    java.text.DateFormat getDateFormat(int) -> b
    java.text.NumberFormat getNumberFormat(int) -> c
    jxl.biff.FormatRecord getFormatRecord(int) -> d
    void write(jxl.write.biff.File) -> a
    jxl.biff.Fonts getFonts() -> a
    jxl.biff.XFRecord getXFRecord(int) -> e
    jxl.biff.IndexMapping rationalizeFonts() -> b
    jxl.biff.IndexMapping rationalize(jxl.biff.IndexMapping,jxl.biff.IndexMapping) -> a
    jxl.biff.IndexMapping rationalizeDisplayFormats() -> c
    jxl.biff.PaletteRecord getPalette() -> d
    void setPalette(jxl.biff.PaletteRecord) -> a
jxl.biff.FormulaData -> a.a.ao:
jxl.biff.HeaderFooter -> a.a.ap:
    jxl.common.Logger logger -> a
    jxl.biff.HeaderFooter$Contents left -> b
    jxl.biff.HeaderFooter$Contents right -> c
    jxl.biff.HeaderFooter$Contents centre -> d
    java.lang.String toString() -> toString
    jxl.biff.HeaderFooter$Contents createContents() -> a
    jxl.biff.HeaderFooter$Contents createContents(java.lang.String) -> a
jxl.biff.HeaderFooter$Contents -> a.a.aq:
    java.lang.StringBuffer contents -> a
    java.lang.String getContents() -> b
    boolean empty() -> a
jxl.biff.IndexMapping -> a.a.ar:
    jxl.common.Logger logger -> a
    int[] newIndices -> b
    void setMapping(int,int) -> a
    int getNewIndex(int) -> a
jxl.biff.IntegerHelper -> a.a.as:
    int getInt(byte,byte) -> a
    short getShort(byte,byte) -> b
    int getInt(byte,byte,byte,byte) -> a
    byte[] getFourBytes(int) -> a
    void getTwoBytes(int,byte[],int) -> a
    void getFourBytes(int,byte[],int) -> b
jxl.biff.NameRangeException -> a.a.at:
jxl.biff.NumFormatRecordsException -> a.a.au:
jxl.biff.PaletteRecord -> a.a.av:
    jxl.format.RGB[] rgbColours -> a
    boolean dirty -> b
    boolean read -> c
    boolean initialized -> d
    byte[] getData() -> a
    void initialize() -> c
    void setColourRGB(jxl.format.Colour,int,int,int) -> a
    int setValueRange(int,int,int) -> a
jxl.biff.RecordData -> a.a.aw:
    jxl.read.biff.Record record -> a
    int code -> b
    jxl.read.biff.Record getRecord() -> e_
    int getCode() -> o
jxl.biff.SheetRangeImpl -> a.a.ax:
    jxl.Sheet sheet -> a
    int column1 -> b
    int row1 -> c
    int column2 -> d
    int row2 -> e
    jxl.Cell getTopLeft() -> a
    jxl.Cell getBottomRight() -> b
    boolean intersects(jxl.biff.SheetRangeImpl) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
jxl.biff.StringHelper -> a.a.ay:
    jxl.common.Logger logger -> b
    java.lang.String UNICODE_ENCODING -> a
    byte[] getBytes(java.lang.String) -> a
    byte[] getBytes(java.lang.String,jxl.WorkbookSettings) -> a
    byte[] getUnicodeBytes(java.lang.String) -> b
    void getBytes(java.lang.String,byte[],int) -> a
    void getUnicodeBytes(java.lang.String,byte[],int) -> b
    java.lang.String getString(byte[],int,int,jxl.WorkbookSettings) -> a
    java.lang.String getUnicodeString(byte[],int,int) -> a
    java.lang.String replace(java.lang.String,java.lang.String,java.lang.String) -> a
jxl.biff.Type -> a.a.az:
    int value -> a
    jxl.biff.Type[] types -> bs
    jxl.biff.Type$ArbitraryType arbitrary -> bt
    jxl.biff.Type BOF -> b
    jxl.biff.Type EOF -> c
    jxl.biff.Type BOUNDSHEET -> d
    jxl.biff.Type SUPBOOK -> e
    jxl.biff.Type EXTERNSHEET -> f
    jxl.biff.Type DIMENSION -> g
    jxl.biff.Type BLANK -> h
    jxl.biff.Type MULBLANK -> i
    jxl.biff.Type ROW -> j
    jxl.biff.Type NOTE -> k
    jxl.biff.Type TXO -> l
    jxl.biff.Type RK -> m
    jxl.biff.Type RK2 -> n
    jxl.biff.Type MULRK -> o
    jxl.biff.Type INDEX -> p
    jxl.biff.Type DBCELL -> q
    jxl.biff.Type SST -> r
    jxl.biff.Type COLINFO -> s
    jxl.biff.Type EXTSST -> t
    jxl.biff.Type CONTINUE -> u
    jxl.biff.Type LABEL -> v
    jxl.biff.Type RSTRING -> w
    jxl.biff.Type LABELSST -> x
    jxl.biff.Type NUMBER -> y
    jxl.biff.Type NAME -> z
    jxl.biff.Type TABID -> A
    jxl.biff.Type ARRAY -> B
    jxl.biff.Type STRING -> C
    jxl.biff.Type FORMULA -> D
    jxl.biff.Type FORMULA2 -> E
    jxl.biff.Type SHAREDFORMULA -> F
    jxl.biff.Type FORMAT -> G
    jxl.biff.Type XF -> H
    jxl.biff.Type BOOLERR -> I
    jxl.biff.Type INTERFACEHDR -> J
    jxl.biff.Type SAVERECALC -> K
    jxl.biff.Type INTERFACEEND -> L
    jxl.biff.Type XCT -> M
    jxl.biff.Type CRN -> N
    jxl.biff.Type DEFCOLWIDTH -> O
    jxl.biff.Type DEFAULTROWHEIGHT -> P
    jxl.biff.Type WRITEACCESS -> Q
    jxl.biff.Type WSBOOL -> R
    jxl.biff.Type CODEPAGE -> S
    jxl.biff.Type DSF -> T
    jxl.biff.Type FNGROUPCOUNT -> U
    jxl.biff.Type FILTERMODE -> V
    jxl.biff.Type AUTOFILTERINFO -> W
    jxl.biff.Type AUTOFILTER -> X
    jxl.biff.Type COUNTRY -> Y
    jxl.biff.Type PROTECT -> Z
    jxl.biff.Type SCENPROTECT -> aa
    jxl.biff.Type OBJPROTECT -> ab
    jxl.biff.Type PRINTHEADERS -> ac
    jxl.biff.Type HEADER -> ad
    jxl.biff.Type FOOTER -> ae
    jxl.biff.Type HCENTER -> af
    jxl.biff.Type VCENTER -> ag
    jxl.biff.Type FILEPASS -> ah
    jxl.biff.Type SETUP -> ai
    jxl.biff.Type PRINTGRIDLINES -> aj
    jxl.biff.Type GRIDSET -> ak
    jxl.biff.Type GUTS -> al
    jxl.biff.Type WINDOWPROTECT -> am
    jxl.biff.Type PROT4REV -> an
    jxl.biff.Type PROT4REVPASS -> ao
    jxl.biff.Type PASSWORD -> ap
    jxl.biff.Type REFRESHALL -> aq
    jxl.biff.Type WINDOW1 -> ar
    jxl.biff.Type WINDOW2 -> as
    jxl.biff.Type BACKUP -> at
    jxl.biff.Type HIDEOBJ -> au
    jxl.biff.Type NINETEENFOUR -> av
    jxl.biff.Type PRECISION -> aw
    jxl.biff.Type BOOKBOOL -> ax
    jxl.biff.Type FONT -> ay
    jxl.biff.Type MMS -> az
    jxl.biff.Type CALCMODE -> aA
    jxl.biff.Type CALCCOUNT -> aB
    jxl.biff.Type REFMODE -> aC
    jxl.biff.Type TEMPLATE -> aD
    jxl.biff.Type OBJPROJ -> aE
    jxl.biff.Type DELTA -> aF
    jxl.biff.Type MERGEDCELLS -> aG
    jxl.biff.Type ITERATION -> aH
    jxl.biff.Type STYLE -> aI
    jxl.biff.Type USESELFS -> aJ
    jxl.biff.Type VERTICALPAGEBREAKS -> aK
    jxl.biff.Type HORIZONTALPAGEBREAKS -> aL
    jxl.biff.Type SELECTION -> aM
    jxl.biff.Type HLINK -> aN
    jxl.biff.Type OBJ -> aO
    jxl.biff.Type MSODRAWING -> aP
    jxl.biff.Type MSODRAWINGGROUP -> aQ
    jxl.biff.Type LEFTMARGIN -> aR
    jxl.biff.Type RIGHTMARGIN -> aS
    jxl.biff.Type TOPMARGIN -> aT
    jxl.biff.Type BOTTOMMARGIN -> aU
    jxl.biff.Type EXTERNNAME -> aV
    jxl.biff.Type PALETTE -> aW
    jxl.biff.Type PLS -> aX
    jxl.biff.Type SCL -> aY
    jxl.biff.Type PANE -> aZ
    jxl.biff.Type WEIRD1 -> ba
    jxl.biff.Type SORT -> bb
    jxl.biff.Type CONDFMT -> bc
    jxl.biff.Type CF -> bd
    jxl.biff.Type DV -> be
    jxl.biff.Type DVAL -> bf
    jxl.biff.Type BUTTONPROPERTYSET -> bg
    jxl.biff.Type EXCEL9FILE -> bh
    jxl.biff.Type FONTX -> bi
    jxl.biff.Type IFMT -> bj
    jxl.biff.Type FBI -> bk
    jxl.biff.Type ALRUNS -> bl
    jxl.biff.Type SERIES -> bm
    jxl.biff.Type SERIESLIST -> bn
    jxl.biff.Type SBASEREF -> bo
    jxl.biff.Type UNKNOWN -> bp
    jxl.biff.Type U1C0 -> bq
    jxl.biff.Type U1C1 -> br
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    jxl.biff.Type getType(int) -> a
jxl.biff.Type$1 -> a.a.ba:
jxl.biff.Type$ArbitraryType -> a.a.bb:
jxl.biff.WorkbookMethods -> a.a.bc:
    java.lang.String getName(int) -> b
    int getNameIndex(java.lang.String) -> a
jxl.biff.WorkspaceInformationRecord -> a.a.bd:
    jxl.common.Logger logger -> a
    int wsoptions -> b
    boolean rowOutlines -> c
    boolean columnOutlines -> d
    boolean fitToPages -> e
    boolean getFitToPages() -> c
    void setFitToPages(boolean) -> a
    void setRowOutlines(boolean) -> b
    void setColumnOutlines(boolean) -> c
    byte[] getData() -> a
jxl.biff.WritableRecordData -> a.a.be:
    jxl.common.Logger logger -> a
    byte[] getBytes() -> h
    byte[] handleContinueRecords(byte[]) -> a
    byte[] getData() -> a
jxl.biff.XCTRecord -> a.a.bf:
    byte[] getData() -> a
jxl.biff.XFRecord -> a.a.bg:
    jxl.common.Logger logger -> f
    int formatIndex -> a
    int parentFormat -> g
    jxl.biff.XFRecord$XFType xfFormatType -> h
    boolean date -> i
    boolean number -> j
    java.text.DateFormat dateFormat -> k
    java.text.NumberFormat numberFormat -> l
    byte usedAttributes -> m
    int fontIndex -> n
    boolean locked -> o
    boolean hidden -> p
    jxl.format.Alignment align -> q
    jxl.format.VerticalAlignment valign -> r
    jxl.format.Orientation orientation -> s
    boolean wrap -> t
    int indentation -> u
    boolean shrinkToFit -> v
    jxl.format.BorderLineStyle leftBorder -> w
    jxl.format.BorderLineStyle rightBorder -> x
    jxl.format.BorderLineStyle topBorder -> y
    jxl.format.BorderLineStyle bottomBorder -> z
    jxl.format.Colour leftBorderColour -> A
    jxl.format.Colour rightBorderColour -> B
    jxl.format.Colour topBorderColour -> C
    jxl.format.Colour bottomBorderColour -> D
    jxl.format.Colour backgroundColour -> E
    jxl.format.Pattern pattern -> F
    int options -> G
    int xfIndex -> H
    jxl.biff.FontRecord font -> I
    jxl.biff.DisplayFormat format -> J
    boolean initialized -> K
    boolean read -> L
    jxl.format.Format excelFormat -> M
    boolean formatInfoInitialized -> N
    boolean copied -> O
    jxl.biff.FormattingRecords formattingRecords -> P
    int[] dateFormats -> Q
    java.text.DateFormat[] javaDateFormats -> R
    int[] numberFormats -> S
    java.text.NumberFormat[] javaNumberFormats -> T
    jxl.biff.XFRecord$BiffType biff8 -> b
    jxl.biff.XFRecord$BiffType biff7 -> c
    jxl.biff.XFRecord$BiffType biffType -> U
    jxl.biff.XFRecord$XFType cell -> d
    jxl.biff.XFRecord$XFType style -> e
    java.text.DateFormat getDateFormat() -> c
    java.text.NumberFormat getNumberFormat() -> d
    int getFormatRecord() -> e
    boolean isDate() -> f
    boolean isNumber() -> g
    byte[] getData() -> a
    boolean getLocked() -> i
    boolean getHidden() -> j
    void setXFLocked(boolean) -> a
    void setXFCellOptions(int) -> a
    void setXFBorder(jxl.format.Border,jxl.format.BorderLineStyle,jxl.format.Colour) -> a
    jxl.format.BorderLineStyle getBorderLine(jxl.format.Border) -> a
    jxl.format.Colour getBorderColour(jxl.format.Border) -> b
    boolean hasBorders() -> k
    void initialize(int,jxl.biff.FormattingRecords,jxl.biff.Fonts) -> a
    void uninitialize() -> l
    int getXFIndex() -> m
    boolean isInitialized() -> n
    boolean isRead() -> p
    jxl.format.Font getFont() -> q
    void initializeFormatInformation() -> s
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void setFormatIndex(int) -> b
    int getFontIndex() -> r
    void setFontIndex(int) -> c
    void setXFDetails(jxl.biff.XFRecord$XFType,int) -> a
    void rationalize(jxl.biff.IndexMapping) -> a
    void setFont(jxl.biff.FontRecord) -> a
jxl.biff.XFRecord$1 -> a.a.bh:
jxl.biff.XFRecord$BiffType -> a.a.bi:
jxl.biff.XFRecord$XFType -> a.a.bj:
jxl.biff.drawing.BStoreContainer -> a.a.a.a:
    jxl.common.Logger logger -> a
    int numBlips -> b
    void setNumBlips(int) -> a
    int getNumBlips() -> c_
jxl.biff.drawing.BlipStoreEntry -> a.a.a.b:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.BlipType type -> b
    byte[] data -> c
    int imageDataLength -> d
    int referenceCount -> e
    boolean write -> f
    byte[] getData() -> a
    byte[] getImageData() -> b
jxl.biff.drawing.BlipType -> a.a.a.c:
    int value -> k
    java.lang.String desc -> l
    jxl.biff.drawing.BlipType[] types -> m
    jxl.biff.drawing.BlipType ERROR -> a
    jxl.biff.drawing.BlipType UNKNOWN -> b
    jxl.biff.drawing.BlipType EMF -> c
    jxl.biff.drawing.BlipType WMF -> d
    jxl.biff.drawing.BlipType PICT -> e
    jxl.biff.drawing.BlipType JPEG -> f
    jxl.biff.drawing.BlipType PNG -> g
    jxl.biff.drawing.BlipType DIB -> h
    jxl.biff.drawing.BlipType FIRST_CLIENT -> i
    jxl.biff.drawing.BlipType LAST_CLIENT -> j
    int getValue() -> a
    jxl.biff.drawing.BlipType getType(int) -> a
jxl.biff.drawing.Button -> a.a.a.d:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.EscherContainer readSpContainer -> b
    jxl.biff.drawing.EscherContainer spContainer -> c
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> d
    jxl.biff.drawing.ObjRecord objRecord -> e
    boolean initialized -> f
    int objectId -> g
    int blipId -> h
    int shapeId -> i
    int column -> j
    int row -> k
    jxl.biff.drawing.Origin origin -> l
    jxl.biff.drawing.DrawingGroup drawingGroup -> m
    jxl.biff.drawing.DrawingData drawingData -> n
    jxl.biff.drawing.ShapeType type -> o
    int drawingNumber -> p
    jxl.biff.drawing.MsoDrawingRecord mso -> q
    jxl.biff.drawing.TextObjectRecord txo -> r
    jxl.biff.ContinueRecord text -> s
    jxl.biff.ContinueRecord formatting -> t
    java.lang.String commentText -> u
    jxl.WorkbookSettings workbookSettings -> v
    void initialize() -> j
    void setObjectId(int,int,int) -> a
    int getObjectId() -> a
    int getShapeId() -> b
    jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord() -> c
    jxl.biff.drawing.EscherContainer getSpContainer() -> d
    void setDrawingGroup(jxl.biff.drawing.DrawingGroup) -> a
    jxl.biff.drawing.Origin getOrigin() -> e
    jxl.biff.drawing.EscherContainer getReadSpContainer() -> k
    void setTextObject(jxl.biff.drawing.TextObjectRecord) -> a
    void setText(jxl.biff.ContinueRecord) -> a
    void setFormatting(jxl.biff.ContinueRecord) -> b
    java.lang.String getImageFilePath() -> f
    void addMso(jxl.biff.drawing.MsoDrawingRecord) -> a
    void writeAdditionalRecords(jxl.write.biff.File) -> a
    void writeTailRecords(jxl.write.biff.File) -> b
    java.lang.String getText() -> g
    int hashCode() -> hashCode
    boolean isFirst() -> h
    boolean isFormObject() -> i
jxl.biff.drawing.Chart -> a.a.a.e:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> b
    jxl.biff.drawing.ObjRecord objRecord -> c
    int startpos -> d
    int endpos -> e
    jxl.read.biff.File file -> f
    jxl.biff.drawing.DrawingData drawingData -> g
    int drawingNumber -> h
    byte[] data -> i
    boolean initialized -> j
    jxl.WorkbookSettings workbookSettings -> k
    byte[] getBytes() -> h
    byte[] getData() -> a
    void initialize() -> e
    void rationalize(jxl.biff.IndexMapping,jxl.biff.IndexMapping,jxl.biff.IndexMapping) -> a
    jxl.biff.drawing.EscherContainer getSpContainer() -> b
    jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord() -> c
    jxl.biff.drawing.ObjRecord getObjRecord() -> d
jxl.biff.drawing.CheckBox -> a.a.a.f:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.EscherContainer readSpContainer -> b
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> c
    jxl.biff.drawing.ObjRecord objRecord -> d
    boolean initialized -> e
    int objectId -> f
    int blipId -> g
    int shapeId -> h
    int column -> i
    int row -> j
    int referenceCount -> k
    jxl.biff.drawing.Origin origin -> l
    jxl.biff.drawing.DrawingGroup drawingGroup -> m
    jxl.biff.drawing.DrawingData drawingData -> n
    jxl.biff.drawing.ShapeType type -> o
    int drawingNumber -> p
    jxl.biff.drawing.MsoDrawingRecord mso -> q
    jxl.biff.drawing.TextObjectRecord txo -> r
    jxl.biff.ContinueRecord text -> s
    jxl.biff.ContinueRecord formatting -> t
    jxl.WorkbookSettings workbookSettings -> u
    void initialize() -> g
    void setObjectId(int,int,int) -> a
    int getObjectId() -> a
    int getShapeId() -> b
    jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord() -> c
    jxl.biff.drawing.EscherContainer getSpContainer() -> d
    void setDrawingGroup(jxl.biff.drawing.DrawingGroup) -> a
    jxl.biff.drawing.Origin getOrigin() -> e
    jxl.biff.drawing.EscherContainer getReadSpContainer() -> j
    java.lang.String getImageFilePath() -> f
    void writeAdditionalRecords(jxl.write.biff.File) -> a
    void writeTailRecords(jxl.write.biff.File) -> b
    int hashCode() -> hashCode
    boolean isFirst() -> h
    boolean isFormObject() -> i
    void setTextObject(jxl.biff.drawing.TextObjectRecord) -> a
    void setText(jxl.biff.ContinueRecord) -> a
    void setFormatting(jxl.biff.ContinueRecord) -> b
    void addMso(jxl.biff.drawing.MsoDrawingRecord) -> a
jxl.biff.drawing.ClientAnchor -> a.a.a.g:
    jxl.common.Logger logger -> a
    byte[] data -> b
    int properties -> c
    double x1 -> d
